path_name,size
/.github/instructions/copilot-instructions.instructions.md,570
/.github/workflows/update-commander-data.yml,3777
/assets/edhreclogo.png,1193
/check_card_colors.py,1375
/check_moxfield_colors.py,805
/data/powerups.json,6291
/docs/css/style.css,22440
/docs/data/powerups.json,6291
/docs/data/top_commanders_2year.csv,711961
/docs/data/top_commanders_month.csv,529869
/docs/data/top_commanders_week.csv,421446
/docs/GAME_MODE_README.md,8185
/docs/images/edhreclogo.png,1193
/docs/images/randomizer-icon.png,1065784
/docs/index.html,16257
/docs/js/advancedRandomizer.js,6066
/docs/js/api/edhrec.js,1057
/docs/js/api/scryfall.js,1111
/docs/js/app-new.js,2538
/docs/js/app.js,12784
/docs/js/commanderFilters.js,13999
/docs/js/config.js,870
/docs/js/dataLoader.js,3379
/docs/js/embedMetadata.js,3181
/docs/js/game-session/configGenerator.js,7362
/docs/js/game-session/powerupLoader.js,4054
/docs/js/game-session/sessionManager.js,9144
/docs/js/game-session/ui.js,13719
/docs/js/services/commanderService.js,8141
/docs/js/storage.js,16545
/docs/js/ui/colorMode.js,2127
/docs/js/ui/display.js,13192
/docs/js/ui/events.js,15513
/docs/js/ui/validation.js,4429
/docs/js/urlParams.js,13494
/docs/JSON_CONFIG_MASTER_GUIDE.md,24301
/docs/pack_configs/bundles/standard_bundle.json,1663
/docs/pack_configs/MODULAR_PACKS.md,2664
/docs/pack_configs/testing_configs/artifact_matters.json,513
/docs/pack_configs/testing_configs/budget_friendly.json,372
/docs/pack_configs/testing_configs/budget_only.json,363
/docs/pack_configs/testing_configs/cedh.json,503
/docs/pack_configs/testing_configs/creature_heavy.json,511
/docs/pack_configs/testing_configs/default.json,510
/docs/pack_configs/testing_configs/expensive_optimized.json,377
/docs/pack_configs/testing_configs/high_synergy.json,519
/docs/pack_configs/testing_configs/mixed_variety.json,726
/docs/pack_configs/testing_configs/moxfield_colored_example.json,318
/docs/pack_configs/testing_configs/moxfield_example.json,260
/docs/pack_configs/testing_configs/premium.json,381
/docs/pack_configs/testing_configs/scryfall_banned_cards.json,495
/docs/pack_configs/testing_configs/scryfall_color_test.json,345
/docs/pack_configs/testing_configs/spellslinger.json,640
/docs/pack_configs/testing_configs/test_20_gamechangers.json,255
/docs/pack_configs/testing_configs/test_no_commander.json,606
/docs/pack_configs/testing_configs/test_pack_naming_custom.json,1160
/docs/pack_configs/testing_configs/test_pack_naming_defaults.json,1048
/docs/random_commander_game.html,13073
/krenko_response.json,109787
/NEXT_STEPS.md,2821
/README.md,5288
/requirements-api.txt,165
/requirements.txt,292
/scrape_edhrec_api.py,12478
/scrape_edhrec_playwright.py.deprecated,14871
/test_api_flow.py,1284
/test_api_response.py,1345
/test_api_scryfall.py,2542
/test_api_simple.py,539
/test_api_working.py,921
/test_avgdeck.py,827
/test_card_count.py,630
/test_color_filtering.py,1430
/test_commander.py,1014
/test_correct_api.py,1049
/test_custom_config.py,1155
/test_custom_names.py,1221
/test_deployed_api.py,2134
/test_error_reproduction.py,1084
/test_json_config.py,1014
/test_local_generator.py,1406
/test_moxfield_colors.py,3081
/test_moxfield.py,1338
/test_output_format.py,2346
/test_output/top_commanders_week.csv,30973
/test_pack_gen.py,1185
/test_pack_naming_configs.py,1902
/test_pack_naming.py,4937
/test_real_packs.py,2324
/test_scryfall_packs.py,2595
/test_vercel_moxfield_colors.py,4170
/test_vercel_moxfield.py,1407
/things_left_TODO.md,2855
/verify_filtered_cards.py,1796
/api/index,9442600
/api/pack_generator,9442605
/api/sessions,9442598
/api/test_api_local,9442604
/api/test_simple,9442603
/api/test-cors,9442601